time,ax,ay,az,gx,gy,gz,accmagnitude,gccmagnitude
3740,7.530778102604036,-234.06583199271407,21.92669613448851,130.4508780505772,-5.553735566941651,-60.78982059893912,236.04108844482028,213.0157104622665
3741,7.552393499408084,-233.90070125667194,22.53074336188955,104.97195782222444,-8.61097996892912,-57.30939311721665,235.82693281625953,196.10430108904825
3742,7.5889071495660145,-233.82425037952925,22.932025466020228,79.95921375973718,-11.548265435840433,-53.74229520397283,235.6902467081444,180.68640581341023
3743,7.642259818361837,-233.83846281293276,23.129897926344164,55.51153779703676,-14.319706057477203,-50.136225322316875,235.63414649882745,166.89823296580172
3744,7.713937356414862,-233.9459429792718,23.1277049247253,31.70938782186118,-16.883558902165255,-46.53523837946891,235.66252830026934,154.83487900115028
3745,7.804962704025468,-234.1495929491066,22.93249730772636,8.619897702342566,-19.202880925528618,-42.97938384742659,235.77970832938846,144.552006082393
3746,7.91589831242283,-234.4522341213985,22.554660567164415,-13.698121001634865,-21.24601716405332,-39.504458280209725,235.99000548309226,136.06824046402048
3747,8.046856732094588,-234.85620559378762,22.007478098046356,-35.189585810475684,-22.986923699130582,-36.14186383310476,236.297299719412,129.36813104310022
3748,8.197516858330708,-235.36296969913778,21.30665496710219,-55.79918963806243,-24.405336330741648,-32.918563121792246,236.70459850884743,124.40553262433582
3749,8.367143234145903,-235.97275200884906,20.469825358251907,-75.46824163668165,-25.486800589703044,-29.85711994673222,237.2136401744973,121.10730533858708
3750,8.554606135215225,-236.6842384263401,19.5160633084039,-94.13238242596871,-26.222580820472842,-26.975815035099142,237.82455792451833,119.37724256647884
3751,8.758401001903767,-237.49434634150467,18.465412037652296,-111.72018658680237,-26.60946629075996,-24.288825926719234,238.5356223877462,119.10014873071269
3752,8.97666687799011,-238.39808067603653,17.33844272575366,-128.15261184188546,-26.649491533437992,-21.806460272973922,239.3430740082246,120.14598413167042
3753,9.207204445149417,-239.38847939417585,16.15584934121478,-143.34321711355128,-26.349587140611465,-19.53543198227083,240.24105010915378,122.37398157074027
3754,9.447494830829756,-240.4566470684139,14.938082298954706,-157.19905078152863,-25.721176387521236,-17.479169801434185,241.22160518635948,125.63662795056477
3755,9.69472074421818,-241.59186985813184,13.70502059236836,-169.62210410502476,-24.77973236086274,-15.638148126989906,242.27481753765707,129.78340152951566
3756,9.945791814188963,-242.7818012219075,12.475679993256854,-180.51122975941973,-23.544309436422104,-14.010230179970515,243.38897114430907,134.66416537430717
3757,10.197376224626424,-244.01270504191987,11.26795417591397,-189.76443781392067,-22.037061685432462,-12.591014218388542,244.55079900597804,140.13213824682708
3758,10.445940680242298,-245.2697415290344,10.098386076247204,-197.2814969535627,-20.28275893178956,-11.374174211424167,245.74577281340552,146.0463915006191
3759,10.687800254981793,-246.53728114116404,8.98196801798787,-202.9667832330095,-18.30830879833023,-10.35178732120869,246.9584237326085,152.27384983283906
3760,10.919178824018553,-247.79923264899293,7.931970686202919,-206.73232877725886,-16.142290397124555,-9.514641615707207,248.17268000719773,158.6908008152809
3761,11.136279738627193,-249.03937320544722,6.959802610276877,-208.50102635526048,-13.814502628944513,-8.852518716809017,249.37220883353504,165.18393997501963
3762,11.335365341353263,-250.24167043793892,6.074903152604846,-208.20994168730755,-11.35552765026518,-8.354447635500845,250.54075214136716,171.65099307055783
3763,11.512842958656119,-251.3905888062741,5.28467270248946,-205.81367412824574,-8.796308193915435,-8.008927852907334,251.66244813478787,178.00096474795757
3764,11.66535426098347,-252.47137453852827,4.5944435520088485,-201.28768968380425,-6.167736307789738,-7.80412165846316,252.7221324989405,184.15406385801006
3765,11.789864417638931,-253.47031526696128,4.007493816620673,-194.63153074478407,-3.500250906819764,-7.728017685838636,253.70561496239225,190.04135215912277
3766,11.883747277536521,-254.37497197223772,3.5251050864799187,-185.87178744373855,-0.8234424660663547,-7.768569320001527,254.5999283731223,195.60415712397054
3767,11.944862807042963,-255.17438200899537,3.146662633576165,-175.06469910461857,1.8343348008126652,-7.9138129936700725,255.39354860719865,200.79328329683295
3768,11.971623164472161,-255.8592328883028,2.86979518433749,-162.29824345677866,4.446340095522238,-8.151972130592908,256.0765845443154,205.5680519479642
3769,11.963044103702064,-256.42200718520627,2.6905495724684116,-147.69356809959655,6.987806125551757,-8.471552441216359,256.6409380666338,209.89519689875024
3770,11.918778945594388,-256.85709942056656,2.6035940812459364,-131.40562440295093,9.43627260663375,-8.861433345226748,257.08043456670373,213.7476459506131
3771,11.839133171103482,-257.1609059496562,2.602443101990988,-113.62287925081257,11.771880951819877,-9.310958513374034,257.39092470003425,217.10322238036403
3772,11.725058714759614,-257.331888620786,2.6796949839969724,-94.5660049335769,13.977615900232752,-9.810026063256055,257.57035792863866,219.94330908618133
3773,11.578128171347762,-257.3706121569026,2.82727465932819,-74.48548177956985,16.03947879893277,-10.349176203451867,257.6188276794209,222.25152843365868
3774,11.400490288134947,-257.279753985538,3.0366727901656008,-53.658090960831814,17.946577622156468,-10.919671706727119,257.53858680539753,224.01250247016608
3775,11.194809182020467,-257.06408386865206,3.299173771845503,-32.38232481522984,19.691121069105822,-11.51356514860273,257.3340307527966,225.21076920648042
3776,10.964190511003332,-256.7304094088054,3.606065812335003,-10.972796665662916,21.268308546078064,-12.123746770014288,257.01164463649235,225.82993866413688
3777,10.7120982103006,-256.28748257065087,3.948827305959556,10.24621184263816,22.676114441910915,-12.743968096720282,256.57990953874423,225.85217404085108
3778,10.442265423484603,-255.74586210819177,4.319284667116,30.947874673670107,23.914973240821162,-13.368838681690693,256.0491631228157,225.2580746250065
3779,10.158603075726095,-255.1177276163598,4.709737711146683,50.810379657442155,24.987380603165114,-13.993795917323068,255.43141049128783,224.02701430821818
3780,9.865109236906315,-254.4166430299813,5.113049806773491,69.52464997485437,25.897433316837713,-14.615050112882438,254.74008333095907,222.13795158952587
3781,9.56578198260269,-253.6572706306291,5.522701658229174,86.80193808846913,26.650336883017367,-15.229508354716694,253.98974863739724,219.57067769282486
3782,9.264537863827684,-252.85504050920886,5.932809764046504,102.38099753355385,27.251912714887,-15.83468076612351,253.19577222241355,216.3074177894995
3783,8.965137419208249,-252.02578431853578,6.33811308393983,116.03455021592222,27.708137107070588,-16.428571864509454,252.3739461220135,212.33465697088806
3784,8.671118539263789,-251.18534548719222,6.733933787532084,127.57479438278685,28.024741166838407,-17.009558468606613,251.54009238223009,207.6450353421444
3785,8.385738043023785,-250.34918059858384,7.116119777945353,136.85773977243596,28.2068949697405,-17.576254913158994,250.70965824137875,202.2391483793494
3786,8.111921628268297,-249.53196836272764,7.480977756827604,143.78620944460192,28.25899082840823,-18.127366812996787,249.89731944250335,196.12709867916863
3787,7.85222239726019,-248.74724353455935,7.8252058031872735,148.31140961978988,28.184530562573997,-18.661536386981663,249.11660931128978,189.32967058638772
3788,7.608788335012442,-248.0070731083083,8.145833756277113,150.43303610358112,27.986111078699704,-19.177184978443293,248.37959116853912,181.87903605679807
3789,7.383339313374505,-247.32179087943754,8.44017826308732,150.19795461847917,27.665492619757927,-19.672361157430835,247.69659034958252,173.81894400733984
3790,7.177154335188058,-246.6998038378073,8.705817389163201,147.69755828021303,27.22372600213901,-20.144604938687515,247.07599940279894,165.20439140173556
3791,6.991069720557782,-246.14747988526364,8.940587334626747,143.0639641115371,26.661310156043257,-20.590839734657475,246.5241659842683,156.10081746144425
3792,6.825488673209649,-245.66912133454412,9.142601093977058,136.46525790651407,25.978350090410466,-21.007303506711363,246.04536783210585,146.5828982760598
3793,6.680402170321044,-245.2670230055688,9.310285945114686,128.1000299041094,25.174688201047793,-21.389529163010575,245.64187345668176,136.73304438031548
3794,6.5554205341987295,-244.94160810260294,9.442433761059746,118.1914607111571,24.249988155951293,-21.732381669312755,245.31408144350067,126.63971656860403
3795,6.449814490865541,-244.69163011687706,9.538255866078165,106.981217024814,23.20375939012789,-22.030155820387115,245.06072623460602,116.3956749085746
3796,6.36256403557939,-244.5144253318501,9.597433098538687,94.72340052239534,22.03532022521042,-22.276734489544044,244.87913453075387,106.09626413310595
3797,6.292413006855815,-244.40619839640073,9.62015218530676,81.6787628548863,20.743707538287058,-22.46580274402556,244.76551434333572,95.83781893527315
3798,6.237926934799473,-244.36232283919912,9.607121306087523,68.10935851777657,19.327549650490187,-22.591108764632676,244.7152581908548,85.71624987091162
3799,6.197551539928844,-244.37763912965798,9.559560366009713,54.273760087662865,17.784925763437766,-22.646758362267352,244.7232427717132,75.82584853355517
3800,6.169669314349906,-244.44673474061733,9.479164533209827,40.42291186619433,16.113239094879514,-22.627526460279107,244.7841094281851,66.25833119841437
3801,6.152651967653884,-244.5641934020746,9.36804268080512,26.796652836034486,14.309131385279946,-22.52916665517351,244.89251259401928,57.102123103805496
3802,6.144907088774056,-244.7248040339319,9.228635200677378,13.6209013038498,12.36846357923453,-22.348699182907893,245.04332685016934,48.441870283120636
3803,6.144918011228045,-244.92372333638855,9.06361793955458,1.1054634948492557,10.286381567426675,-22.084658369404476,245.23180680817754,40.3581523358566
3804,6.151276473791828,-245.15658933752098,8.87580045204192,-10.557592877979225,8.05747762637918,-21.737282833320446,245.4536974252004,32.92735844686474
3805,6.1627082214028475,-245.4195860478708,8.668027099370612,-21.195071969530197,5.676048606718049,-21.30863515539328,245.70529522428407,26.221681159531045
3806,6.178092157540997,-245.70946159822958,8.4430886601282,-30.653367780916632,3.136442113404373,-20.802642150164168,245.98346309839243,20.30917818229176
3807,6.196473968819147,-246.0235038805833,8.203650333173789,-38.79884468699224,0.43347298750302143,-20.225051879529087,246.2856029685434,15.25385151025323
3808,6.21707527786896,-246.3594789075649,7.952199828533185,-45.517954778894996,-2.4371147420380797,-19.58330868279461,246.60959169461984,11.115694730754125
3809,6.239299378133501,-246.71553793833908,7.6910171069427875,-50.717160344012996,-5.47817000555636,-18.88635231923848,246.95368640031194,7.950663067202162
3810,6.262734443189696,-247.09009991066594,7.4221654495552984,-54.322722936341286,-8.690672574563463,-18.144351447351188,247.3164057985396,5.810526408187562
3811,6.287154710403301,-247.48171591072364,7.147501987897486,-56.28041362493519,-12.073317716827791,-17.368384843711716,247.69639423231942,4.742573454332998
3812,6.312519547015698,-247.88892241787354,6.868704638934805,-56.55519252246126,-15.622175615793383,-16.57008586289979,248.09227509438284,4.78914525922892
3813,6.338969739220795,-248.31009004252286,6.587311545358309,-55.13089942048532,-19.330448451168134,-15.761266616497686,248.50250022306307,5.986988411408674
3814,6.366820074655764,-248.74327455114624,6.304768537505444,-52.00999072935988,-23.188341446249517,-14.953538258991093,248.92520191605556,8.366430884560039
3815,6.396547417120495,-249.1860771398885,6.0224798026105395,-47.213350178803296,-27.18305671032351,-14.157942798986907,249.35805435694198,11.95039577872152
3816,6.428773875195764,-249.63552108138958,5.7418569857691555,-40.78019111215967,-31.298910933224022,-13.384610292160188,249.79815141742526,16.753278406411887
3817,6.464245141627149,-250.08795193362474,5.464362454721443,-32.76805611441766,-35.517570455144515,-12.642453388171864,250.24190788467754,22.779719613042786
3818,6.503804491879696,-250.53896836313018,5.191543350921472,-23.25290493734794,-39.81839041413789,-11.938909163585398,250.68499106052988,30.023313075366996
3819,6.548363228813671,-250.98339014003272,4.925054094122385,-12.329264532636909,-44.17883901196526,-11.2797360444439,251.12228922062894,38.46528784484891
3820,6.598868543524982,-251.4152688740987,4.666666034015503,-0.11039636061516327,-48.57498381971556,-10.668871425677976,251.5479224663587,48.073211110051396
3821,6.656269840551118,-251.82794557871438,4.4182638917025026,13.271582575213055,-52.98201469056067,-10.108353331947118,251.95530004759536,58.79976085053345
3822,6.721484567905477,-252.21415727863197,4.181829464412456,27.66570551194428,-57.37477727350807,-9.598307145498621,252.33722638489084,70.5816235122842
3823,6.795364555747875,-252.56619275269716,3.9594137367316486,42.902382400652904,-61.72829222469316,-9.13699611754116,252.68605591121138,83.3385772068912
3824,6.878663890942216,-252.87609526501768,3.753099057903416,58.7939487803749,-66.01823787546357,-8.720932227830044,252.99389462933695,96.9728253410239
3825,6.9720094783918585,-253.13590788585108,3.5649534198707364,75.13563970151058,-70.22137819839301,-8.345042144564882,253.2528440425497,111.36864834508269
3826,7.07587559619671,-253.33795472641003,3.396979072176211,91.70708458064531,-74.31592314643919,-8.002881714249693,253.45528085110118,126.39244174947254
3827,7.190563809061038,-253.47514902562628,3.251057735252984,108.27440422498447,-78.28181435997185,-7.686891675955843,253.5941634272708,141.8932066542585
3828,7.316189466767006,-253.54131651222522,3.128894618535418,124.59296910394086,-82.10093517458385,-7.38868718004498,253.6633535667953,157.70355285269437
3829,7.452675676715328,-253.53151995139737,3.031963433950955,140.41084910496835,-85.75724904062656,-7.099374127293798,253.65793949486354,173.6412645373179
3830,7.599755150609092,-253.44236850834818,2.9614546509103943,155.4729507645331,-89.2368741964476,-6.809886107741983,253.57454381907976,189.511462778809
3831,7.7569797239955385,-253.272293814509,2.918229279639748,169.5257998405892,-92.52810437611724,-6.511336420159262,253.41159836340162,205.10937743920178
3832,7.923736682521417,-253.02177375926067,2.9027803321798893,182.32288655826,-95.62138558946933,-6.195379797619694,253.16956693887877,220.22371417607866
3833,8.099270437679445,-252.69348543047792,2.9152036512775,193.63044914305564,-98.50925802342542,-5.85457762067546,252.85109749135532,234.6405706453717
3834,8.282707784081358,-252.2923706190646,2.955179023060161,203.2335295113296,-101.18627033904401,-5.482758411016044,252.46108704669123,248.14782122600914
3835,8.473085050932417,-251.82560108491282,3.021961608997251,210.94209478414496,-103.64887131063033,-5.075362509880385,252.00664665372037,260.53985320211893
3836,8.669375806698298,-251.30243628968,3.1143830493896045,216.596982195525,-105.89528089972829,-4.6297566842120155,251.49695903747076,271.62250169408327
3837,8.870518110914801,-250.73397307228836,3.2308613061088356,220.07539688631206,-107.92533961341718,-4.145501814526417,250.94302845013604,281.21799935511797
3838,9.075440451123677,-250.1327940285216,3.369418432489448,221.2956769236744,-109.74033192309498,-3.624555578159202,250.35732949272446,289.16973483807084
3839,9.283085510836296,-249.51252843865836,3.5277058863796356,220.221042415121,-111.34277760954232,-3.071392605705901,249.7533687612591,295.34660635693325
3840,9.492430985664184,-248.88734590592048,3.703037634673494,216.86206885107728,-112.73618522984525,-2.4930270515829176,249.14517949421005,299.6467668401561
3841,9.702506953507,-248.27140792646088,3.892431961882684,211.2776691218288,-113.9247651429171,-1.8989267261393727,248.54677446800852,302.0005858632464
3842,9.912409797749952,-247.6783059908229,4.09266332128342,203.57443154124553,-114.9131055721332,-1.3008135418544597,247.97158578143012,302.3726983769744
3843,10.121313219792095,-247.12051630053764,4.3003255282759945,193.90423822683053,-115.70582305918919,-0.7123514994092044,247.4319216613445,300.7630665951947
3844,10.328477255124529,-246.60890073832152,4.511907016328107,182.46017395440828,-116.30720683803708,-0.14873013442521674,246.93846997111072,297.2070435645718
3845,10.533256276643199,-246.15228140002162,4.72387780843488,169.47082453841935,-116.7208835086587,0.3738423786451675,246.49987574883065,291.7744889967773
3846,10.7351067034574,-245.7571118802895,4.932786451948323,155.1931503304262,-116.9495325843539,0.8387169534709575,246.12241594555493,284.5680441555934
3847,10.933594629158721,-245.42726278940995,5.135363641399569,139.90419901996532,-116.99468414908787,1.229428666222698,245.8097887657287,275.72071740977265
3848,11.128402991097893,-245.16393198324803,5.328627821566425,123.89198707489298,-116.85662664316739,1.5303432913021113,245.56302795823876,265.3929602968419
3849,11.319337363840056,-244.9656822307641,5.509986874425302,107.44592588971365,-116.53444589081002,1.7272986750013961,245.38054459310473,253.76942142882916
3850,11.506329079726054,-244.8286012480322,5.677329186740411,90.84719326490828,-116.02620657300164,1.8082151967851152,245.25829101865423,241.05555053616638
3851,11.689434230704284,-244.74657196242887,5.829097104631549,74.35945142836648,-115.32927548327199,1.7636518009007376,245.19003460346755,227.4741898088503
3852,11.868827248529989,-244.71163513268496,5.96433608153917,58.22029005398541,-114.44077337231249,1.5872873009831907,245.16772313075603,213.26224195010826
3853,12.044788174391625,-244.71442236062455,6.0827137547323105,42.633729599853275,-113.35813035618743,1.2763105273453093,245.1819196555807,198.6674547575498
3854,12.21768323735838,-244.74463517093062,6.184504793585905,27.764061494361314,-112.07970998157852,0.8317071608782768,245.2222823371599,183.94532037276784
3855,12.387938775297185,-244.79154514489878,6.270539585284154,13.731232793788738,-110.6054600834974,0.25843558659734817,245.2780641471099,169.35605890324058
3856,12.556008888766495,-244.84449094378937,6.3421174176361825,0.6079094157311868,-108.93754514549293,-0.43451142597270753,245.3386082923254,155.16164143807663
3857,12.72233772518307,-244.89335030219934,6.4008875740821765,-11.581721221301503,-107.08091522016574,-1.2341582825533066,245.39381753784443,141.622804284371
3858,12.887318004341966,-244.92896849119398,6.448704527164019,-22.861416337371764,-105.04377051770945,-2.1237070844634154,245.4345791506669,128.9960115043431
3859,13.05124807527315,-244.94352886892585,6.487465835640769,-33.300682526204675,-102.83788813449057,-3.082800650020316,245.4531314078651,117.53033369246279
3860,13.214290136060507,-244.930855279472,6.518942839499586,-43.01104107192235,-100.47878725527835,-4.087880663132348,245.44336180899222,107.46422502565513
3861,13.37643220767764,-244.88663974704536,6.544614469621394,-52.14091781399448,-97.98572026979316,-5.112633546348979,245.40103081029454,99.0221961903607
3862,13.53745622347039,-244.80859205876612,6.565513624073391,-60.869353993200924,-95.38148821511899,-6.128516723094982,245.32391799399545,92.41139681385587
3863,13.696914322328814,-244.69651054958652,6.582094116289095,-69.39875897718652,-92.69208874114503,-7.105357308697681,245.21189024004963,87.81813711370401
3864,13.854115085331957,-244.5522757735524,6.594124619122512,-77.94694369003157,-89.94621294364292,-8.012013638497848,245.06689376660594,85.40439451988414
3865,14.008120959538028,-244.37977076277355,6.600614465411029,-86.73868584938761,-87.1746139459373,-8.817087665115535,244.89287384619396,85.30436684070327
3866,14.157757482384403,-244.18473324240344,6.5997745368952705,-95.99708515904972,-84.40937517765019,-9.489673628434561,244.69562759142542,87.62114870453017
3867,14.301634277230598,-243.97454655899344,6.589014692691405,-105.93496858370202,-81.6831098728594,-10.000125879091401,244.4825965150645,92.42362178275756
3868,14.438177287468664,-243.75797725661852,6.564977337469548,-116.7466027009831,-79.02812522820957,-10.320826512065771,244.2626066794802,99.74366071827134
3869,14.565671369349705,-243.54486817480628,6.523605037114454,-128.59996157498855,-76.47558483905357,-10.426931744310354,244.04556513737091,109.57376470937731
3870,14.682312020882597,-243.3457966347544,6.4602387400317856,-141.62978415847016,-74.05470157343736,-10.29707501062401,243.84212201302483,121.8652283913737
3871,14.786264582114043,-243.171707848539,6.369742141774515,-155.93163449875718,-71.79199018973937,-9.914004768573573,243.66330809869876,136.52696426881693
3872,14.875728765432315,-243.03353425858015,6.246646934170716,-171.55715080195995,-69.71060503522665,-9.265136106404235,243.5201583760332,153.42508194325956
3873,14.949005978555507,-242.94181205317219,6.085313111447148,-188.51063582603356,-67.82978335386076,-8.34299745675966,243.4233323875347,172.38331642163152
3874,15.004566669679049,-242.90630645578588,5.880098254380537,-206.74710166410773,-66.16440933550705,-7.145556919384484,243.38274273238844,193.1843787690148
3875,15.041114899846885,-242.9356574357262,5.62552980727857,-226.17183775848548,-64.7247082751099,-5.6764166076135805,243.40720303226178,215.5722774676646
3876,15.057647493240383,-243.0370571824572,5.3164747594823085,-246.64152343818594,-63.516074275996225,-3.9448677189305426,243.50410645087976,239.2556286984864
3877,15.053505324449956,-243.2159699670567,4.948301767715126,-267.96685727478877,-62.53902906434748,-1.9658034486630311,243.67914518999254,263.911939642354
3878,15.02841451325991,-243.47590382574722,4.517031474319008,-289.91662717524264,-61.78930401177676,0.24050871147965575,243.9360802593725,289.1928126778527
3879,14.982515541170368,-243.81824187283058,4.019471461970462,-312.22309938844506,-61.258032762912364,2.648789446775975,244.27656925578566,314.7299821840069
3880,14.916378659337182,-244.2421391057871,3.453332918457806,-334.58856324945265,-60.932038260332064,5.229235025409022,244.70005801043976,340.1420615957709
3881,14.83100451048803,-244.7444884372113,2.817326697864634,-356.69283291583395,-60.79419567520421,7.9481163041304255,245.2037399161336,365.04184811202344
3882,14.727809623331536,-245.31995748821254,2.1112370672751113,-378.20147854724274,-60.8238518856813,10.768473132404472,245.7825846347472,389.0440072661073
3883,14.60859719248672,-245.9610955037434,1.3359720337608632,-398.77453790441837,-60.99728265696929,13.650885725645786,246.42943579800067,411.77294020865605
3884,14.475514193243304,-246.65850766633918,0.49358974065277644,-418.0754454132641,-61.2881704175994,16.55430295789371,247.13517530196057,432.87062340597345
3885,14.33099642622003,-247.40109210344335,-0.4126990780502166,-435.7799093717638,-61.66808826133585,19.43690651093366,247.88894986954173,452.00420368867736
3886,14.17770357969846,-248.17633298250615,-1.378552260514197,-451.5844691455903,-62.10697921235057,22.25698942615068,248.67845369366032,468.87313129691177
3887,14.018446772331325,-248.97064125071577,-2.3985404751991144,-465.2144729121263,-62.5736234810551,24.973827770353648,249.49025915642747,483.21561988558636
3888,13.856111274682235,-249.76973281878375,-3.466213893531762,-476.4312328334171,-63.036090025831044,27.54852466907381,250.31018586291796,494.8142355518877
3889,13.693577279523254,-250.55903234567734,-4.574190370002367,-485.0381385493505,-63.46217195782872,29.94480670423545,251.1236965724894,503.50043704273344
3890,13.533641705664424,-251.32408930642924,-5.714263897763448,-490.88554159204955,-63.81980807191398,32.12975358193481,251.9163071108582,509.1579165558668
3891,13.378943978973936,-252.05099183634456,-6.877531767591853,-493.87426251997425,-64.07749499944892,34.07444317835263,252.67399611552565,511.7246249161762
3892,13.231898483872023,-252.7267631434874,-8.054538617290257,-493.95761869055735,-64.20469601974418,35.75449575997406,253.38359970503492,511.1934059700667
3893,13.09463597792642,-253.33972528875333,-9.235435434755834,-491.14192258570245,-64.17225319132322,37.150503496698256,254.03317609419807,507.61121186964965
3894,12.968955805994044,-253.8798159905153,-10.410151482659275,-485.4854568114211,-63.95280890574093,38.24833442417247,254.61232594916166,501.07692195760353
3895,12.856290310346665,-254.33884583133252,-11.568576954997887,-477.0959899997221,-63.5212410597766,39.0393037903235,255.11245590419142,491.73784100225834
3896,12.75768242868775,-254.71068575358487,-12.700753902109632,-466.12695501179434,-62.855112812942586,39.52021016476221,255.52697507338723,479.7850048315629
3897,12.673777019868849,-254.991377910909,-13.797072516689152,-452.7724638869663,-61.93513357957162,39.69323856650152,255.85141746219514,465.44746987037894
3898,12.604825810446139,-255.17916661954874,-14.84846921270252,-437.26137954847906,-60.7456228563739,39.56573782634827,256.0834867342503,448.9858044146467
3899,12.550704993031477,-255.27445010480932,-15.84662202408158,-419.85069915323174,-59.27496309088627,39.14988406443022,256.2230235931696,430.685030520407
3900,12.510943646792784,-255.27965770333316,-16.784137686900415,-400.81852546045735,-57.51602245732034,38.46224615086923,256.2718998467659,410.84728349265146
3901,12.484760580428798,-255.19906085689018,-17.654723515249266,-380.4569088095195,-55.46652364067869,37.52327198199003,256.2338467525,389.78445930753804
3902,12.471107046929925,-255.03852930022111,-18.45333635431397,-359.0648324020838,-53.12933123820901,36.35671611267561,256.1142282186782,367.81110817607885
3903,12.468712983105924,-254.80524607187672,-19.176301046777485,-336.9415879922641,-50.51262898300879,34.98902966498311,255.91977165559595,345.2378054785472
3904,12.476134823898692,-254.50739630496005,-19.821392004493323,-314.3807495846671,-47.62995939845879,33.44873255985152,255.65827067128282,322.36519152619087
3905,12.491803363509163,-254.1538452689223,-20.3878731268977,-291.66490243688366,-44.50010311050653,31.76578621271058,255.33827443255274,299.4788224169763
3906,12.514070473209774,-253.75382088284903,-20.876493007907026,-269.06122773219874,-41.14678283245497,29.970982229997198,254.9687783820123,276.8449199222394
3907,12.541253708716999,-253.31661481870577,-21.289434125559616,-246.8179844895481,-37.59818744511623,28.09535968636498,254.55893003620662,254.70705340147043
3908,12.571677987195462,-252.85131430879514,-21.630216704100704,-225.1618744119624,-33.88632360801806,26.169660522290286,254.11776175954802,233.28373536565232
3909,12.603713670591773,-252.3665740479663,-21.90356017767949,-204.2962267832851,-30.046214647816036,24.223829698592713,253.65395989750067,212.76686797275937
3910,12.635810602679708,-251.8704344792141,-22.115207483707348,-184.39990266923607,-26.114977753591365,22.286564187942325,253.17567678219413,193.32094312166936
3911,12.666527849736921,-251.37018956347,-22.271719603002825,-165.62679286077332,-22.13081963640785,20.38491284263584,252.69038916289364,175.08287575471738
3912,12.694558999616016,-250.87230404799462,-22.380249715317134,-148.10577324492735,-18.131996934611553,18.543927729355403,252.20480373031313,158.16233943391714
3913,12.718752874595776,-250.38237741314967,-22.448307830446456,-131.9409843901417,-14.155790228618484,16.786366651246652,251.7248077257024,142.642475205185
3914,12.738129459781804,-249.90514923885723,-22.48352744039429,-117.21231768724186,-10.237539364836147,15.132446203372481,251.25546026838393,128.58085813387268
3915,12.751890775293072,-249.44453882553984,-22.493445362258974,-103.97601587924667,-6.4097830273497145,13.599644672496282,250.80101811439323,116.01062851036461
3916,12.75942638390768,-249.00371067050565,-22.48530457120582,-92.2653278105729,-2.701537659116677,12.202554179933161,250.364988224801,104.94172343278207
3917,12.7603133380208,-248.5851569693918,-22.4658877661462,-82.09119169286458,0.8622592074359012,10.952781481544935,249.9501989392185,95.36217542889592
3918,12.754310664819108,-248.19078871866557,-22.441386933157993,-73.44295389699,4.261127311275922,9.858896684942257,249.55888178010696,87.23947386927473
3919,12.741348815469152,-247.82202809644346,-22.417311390330585,-66.28915734532247,7.479241021562902,8.92642883638493,249.1927568187676,80.52200832728298
3920,12.721514662008184,-247.4798962963864,-22.3984338858993,-60.57845199872492,10.505453364590334,8.157906958550099,248.85311581944944,75.14062785363728
3921,12.695032559548983,-247.1650925673695,-22.388771709088044,-56.240688048649645,13.333163235160448,7.552944785443238,248.5408987545204,71.01035490846148
3922,12.662241817232047,-246.87806168297868,-22.391597939063388,-53.188250034328696,15.960049110215584,7.1083671950505245,248.25676060143925,68.03228777919784
3923,12.623570828572403,-246.6190483995536,-22.409477006434184,-51.3176782539397,18.38769695993962,6.818376156556677,248.00112657742875,66.09571286090686
3924,12.579508229574044,-246.38813868194447,-22.444318367449856,-50.51160443938676,20.621151867862977,6.674753779296898,247.77423514854505,65.08043155423218
3925,12.53057175719105,-246.1852885515758,-22.49744196497661,-50.6410041101777,22.668422301514077,6.667099632065369,247.57616921289195,64.85928896133929
3926,12.477275861881553,-246.01034225635743,-22.569649223866215,-51.567740923899805,24.53996344484815,6.783098785943469,247.40687671305417,65.3008746463026
3927,12.420099508840588,-245.86304199236434,-22.661293781507137,-53.147351411638454,26.248162054886055,7.008815992062898,247.26618251241433,66.27234926639885
3928,12.35945590407771,-245.74303158745928,-22.77234713112451,-55.23199440288203,27.806840489604035,7.329010108458151,247.15379364961393,67.64233427126953
3929,12.295665964361925,-245.64985641931221,-22.902455779901935,-57.67347057107794,29.230792390286975,7.727461540037887,247.06930008298954,69.28378589303233
3930,12.228937120173509,-245.58296146241514,-23.050988162543153,-60.32620564532435,30.535357471319994,8.187304367341689,247.01217280202715,71.07676183125484
3931,12.159348570316292,-245.54168884218547,-23.217071151963612,-63.050086984745356,31.73603842185401,8.691354300525783,246.98176079458983,72.91098229001344
3932,12.086843576665315,-245.52527573542812,-23.399617357676384,-65.71304768663627,32.84815943966649,9.222423713951837,246.97728791899144,74.6880881652076
3933,12.011228949012667,-245.5328529661716,-23.597345361041874,-68.19330475443293,33.88656364563422,9.763615714549632,246.99785030309457,76.3235084893809
3934,11.932181583159075,-245.56344419286566,-23.808795543577315,-70.38117701180859,34.865345609515536,10.298590309475783,247.04241446625753,77.74786585368793
3935,11.849261753442159,-245.61596517370697,-24.032344176641306,-72.18043284535347,35.79761526968369,10.811797100183592,247.10981593753277,78.90787089260432
3936,11.761932729271333,-245.68922233692078,-24.266218006350933,-73.50914555776706,36.695290309277325,11.28867039956916,247.19875783002124,79.7666830684292
3937,11.669586071838813,-245.78190990006107,-24.508510937008555,-74.30006290216751,37.568915201358806,11.71578416728095,247.30780877074247,80.30374268312018
